fragment_25,M69297.1,100.000,25,0,0,1,25,1529,1505,3.19e-04,46.4
fragment_25,M64554.1,100.000,25,0,0,1,25,22757,22781,3.19e-04,46.4
fragment_25,X01574.1,100.000,25,0,0,1,25,1296,1320,3.19e-04,46.4
fragment_24,L19092.1,100.000,24,0,0,1,24,5244,5221,0.001,44.6
fragment_24,L19088.1,100.000,24,0,0,1,24,5244,5221,0.001,44.6
fragment_24,L11910.1,100.000,24,0,0,1,24,79323,79346,0.001,44.6
fragment_24,L11910.1,100.000,24,0,0,1,24,167788,167765,0.001,44.6
fragment_24,D00596.1,100.000,24,0,0,1,24,6552,6575,0.001,44.6
fragment_24,M68841.1,100.000,24,0,0,1,24,850,827,0.001,44.6
fragment_24,K01241.1,100.000,24,0,0,1,24,2210,2187,0.001,44.6
fragment_24,K02402.1,100.000,24,0,0,1,24,1141,1118,0.001,44.6
fragment_24,M22334.1,100.000,24,0,0,1,24,1354,1331,0.001,44.6
fragment_24,M22333.1,100.000,24,0,0,1,24,3007,2984,0.001,44.6
fragment_24,M69297.1,100.000,24,0,0,1,24,1529,1506,0.001,44.6
fragment_24,M64554.1,100.000,24,0,0,1,24,22757,22780,0.001,44.6
fragment_24,X01574.1,100.000,24,0,0,1,24,1296,1319,0.001,44.6
fragment_23,L19088.1,100.000,23,0,0,1,23,5244,5222,0.004,42.8
fragment_23,L11910.1,100.000,23,0,0,1,23,79323,79345,0.004,42.8
fragment_23,L11910.1,100.000,23,0,0,1,23,118543,118521,0.004,42.8
fragment_23,L11910.1,100.000,23,0,0,1,23,167788,167766,0.004,42.8
fragment_23,D00596.1,100.000,23,0,0,1,23,6552,6574,0.004,42.8
fragment_23,M68841.1,100.000,23,0,0,1,23,850,828,0.004,42.8
fragment_23,K01241.1,100.000,23,0,0,1,23,2210,2188,0.004,42.8
fragment_23,K02402.1,100.000,23,0,0,1,23,1141,1119,0.004,42.8
fragment_23,M22334.1,100.000,23,0,0,1,23,1354,1332,0.004,42.8
fragment_23,M22333.1,100.000,23,0,0,1,23,3007,2985,0.004,42.8
fragment_23,M69297.1,100.000,23,0,0,1,23,1529,1507,0.004,42.8
fragment_23,M64554.1,100.000,23,0,0,1,23,22757,22779,0.004,42.8
fragment_23,X01574.1,100.000,23,0,0,1,23,1296,1318,0.004,42.8
fragment_22,L19088.1,100.000,22,0,0,1,22,5244,5223,0.014,41.0
fragment_22,L11910.1,100.000,22,0,0,1,22,79323,79344,0.014,41.0
fragment_22,L11910.1,100.000,22,0,0,1,22,118543,118522,0.014,41.0
fragment_22,L11910.1,100.000,22,0,0,1,22,167788,167767,0.014,41.0
fragment_22,D00596.1,100.000,22,0,0,1,22,6552,6573,0.014,41.0
fragment_22,M68841.1,100.000,22,0,0,1,22,850,829,0.014,41.0
fragment_22,K01241.1,100.000,22,0,0,1,22,2210,2189,0.014,41.0
fragment_22,K02402.1,100.000,22,0,0,1,22,1141,1120,0.014,41.0
fragment_22,M22334.1,100.000,22,0,0,1,22,1354,1333,0.014,41.0
fragment_22,M22333.1,100.000,22,0,0,1,22,3007,2986,0.014,41.0
fragment_22,M69297.1,100.000,22,0,0,1,22,1529,1508,0.014,41.0
fragment_22,M64554.1,100.000,22,0,0,1,22,22757,22778,0.014,41.0
fragment_22,X01574.1,100.000,22,0,0,1,22,1296,1317,0.014,41.0
fragment_21,L11910.1,100.000,21,0,0,1,21,79323,79343,0.047,39.2
fragment_21,L11910.1,100.000,21,0,0,1,21,118543,118523,0.047,39.2
fragment_21,L11910.1,100.000,21,0,0,1,21,167788,167768,0.047,39.2
fragment_21,D00596.1,100.000,21,0,0,1,21,6552,6572,0.047,39.2
fragment_21,M68841.1,100.000,21,0,0,1,21,850,830,0.047,39.2
fragment_21,K01241.1,100.000,21,0,0,1,21,2210,2190,0.047,39.2
fragment_21,K02402.1,100.000,21,0,0,1,21,1141,1121,0.047,39.2
fragment_21,M22334.1,100.000,21,0,0,1,21,1354,1334,0.047,39.2
fragment_21,M22333.1,100.000,21,0,0,1,21,3007,2987,0.047,39.2
fragment_21,M69297.1,100.000,21,0,0,1,21,1529,1509,0.047,39.2
fragment_21,M64554.1,100.000,21,0,0,1,21,18332,18312,0.047,39.2
fragment_21,M64554.1,100.000,21,0,0,1,21,22757,22777,0.047,39.2
fragment_21,X01574.1,100.000,21,0,0,1,21,1296,1316,0.047,39.2


